image,Shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y
0000.jpg,Triangle,354.575682759285,928,645,833,699,911,767,,
0001.jpg,Triangle,351.74725580215454,926,645,832,699,909,766,,
0002.jpg,Triangle,355.16146743297577,927,645,831,699,909,767,,
0003.jpg,Triangle,353.1614679098129,925,645,831,698,907,766,,
0004.jpg,Triangle,353.74725568294525,926,646,830,699,907,767,,
0005.jpg,Triangle,352.81832361221313,924,646,829,699,905,767,,
0006.jpg,Triangle,354.81832361221313,925,646,828,699,904,767,,
0007.jpg,Triangle,353.98989629745483,924,646,827,699,903,767,,
0008.jpg,Triangle,354.8183242082596,923,646,826,699,901,767,,
0009.jpg,Triangle,356.4751787185669,922,646,825,699,901,768,,
0010.jpg,Triangle,354.2325367927551,921,647,824,699,899,768,,
0011.jpg,Triangle,354.8183242082596,921,647,823,699,898,768,,
0012.jpg,Triangle,356.23253667354584,920,647,822,699,896,768,,
0013.jpg,Triangle,355.6467510461807,919,647,821,699,896,768,,
0014.jpg,Triangle,356.7178200483322,918,647,820,699,894,769,,
0015.jpg,Triangle,356.8183240890503,918,648,819,699,892,769,,
0016.jpg,Triangle,357.54624581336975,916,647,818,699,891,769,,
0017.jpg,Triangle,355.0609654188156,916,649,817,699,890,770,,
0018.jpg,Triangle,355.64675068855286,914,648,816,699,888,769,,
0019.jpg,Triangle,356.4751763343811,913,648,815,699,887,770,,
0020.jpg,Triangle,357.8893929719925,912,648,813,699,884,769,,
0021.jpg,Triangle,358.1320307254791,911,648,812,699,884,770,,
0022.jpg,Triangle,355.8893905878067,911,649,811,699,882,770,,
0023.jpg,Triangle,358.4751807451248,910,649,809,699,880,770,,
0024.jpg,Triangle,358.71781969070435,909,649,808,699,879,771,,
0025.jpg,Triangle,355.8893893957138,907,649,807,699,877,770,,
0026.jpg,Triangle,355.889390707016,906,650,805,699,875,770,,
0027.jpg,Triangle,360.818323135376,905,650,804,699,874,771,,
0028.jpg,Triangle,359.3036025762558,904,650,802,700,872,771,,
0029.jpg,Triangle,354.7178153991699,902,650,801,699,870,770,,
0030.jpg,Triangle,356.132031917572,901,650,799,700,869,770,,
0031.jpg,Triangle,355.88939094543457,900,651,799,698,867,771,,
0032.jpg,Triangle,361.3036035299301,899,650,796,700,865,771,,
0033.jpg,Triangle,356.47517693042755,896,651,795,699,863,771,,
0034.jpg,Triangle,361.44574105739594,895,650,793,700,862,772,,
0035.jpg,Triangle,358.960458278656,894,651,792,699,860,772,,
0036.jpg,Triangle,358.9604594707489,892,650,790,700,858,771,,
