Index,Value
1,0.0
2,0.0
3,0.0
4,10.010010010011147
5,20.020020020015465
6,22.383062837838278
7,20.02002002001888
8,20.02002002001888
9,31.654431032716868
10,30.03003003003344
11,30.030030030026612
12,30.030030030030026
13,30.03003003003344
14,30.030030030026612
15,30.030030030030026
16,30.03003003003344
17,30.030030030026612
18,30.030030030030026
19,30.03003003003344
20,30.030030030026612
21,30.030030030030026
22,30.03003003003344
23,40.04004004003776
24,40.04004004004118
25,40.04004004003776
26,40.04004004004118
27,40.04004004004118
28,40.04004004003776
29,40.04004004004459
30,40.04004004003776
31,51.041236372301924
32,40.04004004003776
33,51.0412363723026
34,36.091604358998254
35,51.04123637229523
36,41.272328584761915
37,63.308862065435896
38,41.27232858475943
39,51.0412363723026
40,50.05005005004891
41,50.05005005004891
42,50.05005005004891
43,50.05005005004891
44,50.05005005005232
45,51.04123637229925
46,50.05005005004891
47,60.88851381680254
48,50.05005005004891
49,51.04123637229925
50,51.041236372298584
51,60.88851381679862
52,60.88851381680254
53,60.88851381679581
54,60.06006006006005
55,60.06006006006005
56,60.06006006006005
57,51.0412363723026
58,51.04123637229925
59,51.041236372298584
60,60.06006006006005
61,60.06006006006005
62,60.06006006006005
63,60.06006006006005
64,60.06006006006005
65,60.06006006006005
66,70.78145957823378
67,70.78145957823426
68,70.7814595782309
69,60.06006006006005
70,60.06006006006005
71,60.06006006006005
72,60.88851381679918
73,60.88851381679918
74,60.88851381679862
75,70.78145957823378
76,60.06006006006005
77,60.06006006006005
78,60.06006006006005
79,70.78145957823426
80,70.07007007006779
81,60.88851381679918
82,60.88851381679862
83,70.78145957823378
84,70.78145957823426
85,70.7814595782309
86,60.06006006006005
87,60.06006006006005
88,60.88851381679918
89,60.88851381679918
90,60.88851381679862
91,70.78145957823378
92,70.78145957823426
93,70.7814595782309
94,60.06006006006005
95,60.06006006006005
96,60.06006006006005
97,60.06006006006005
98,60.06006006006005
99,60.06006006006005
100,60.06006006006005
101,60.06006006006005
102,60.06006006006005
103,60.06006006006005
104,60.06006006006005
105,60.06006006006005
106,51.0412363723026
107,51.04123637229925
108,51.041236372298584
109,60.88851381679862
110,60.88851381679918
111,60.88851381679918
112,51.0412363723026
113,50.05005005004891
114,41.27232858476275
115,50.05005005004891
116,51.041236372298584
117,60.88851381679862
118,50.05005005005232
119,51.04123637229925
120,41.27232858476275
121,40.04004004003776
122,41.272328584761915
123,51.041236372298584
124,50.05005005005232
125,40.04004004003776
126,31.654431032715788
127,41.272328584761915
128,40.04004004004118
129,40.04004004003776
130,31.654431032715788
131,40.04004004004118
132,40.04004004004118
133,40.04004004003776
134,30.030030030030026
135,30.030030030030026
136,30.030030030030026
137,30.030030030030026
138,30.030030030030026
139,30.030030030030026
140,20.020020020022294
141,20.02002002001888
142,20.02002002001888
143,30.030030030030026
144,20.020020020022294
145,20.02002002001888
146,10.010010010011147
147,20.02002002001888
148,14.156291915648206
149,20.02002002001888
